
  0%|          | 0/745 [00:00<?, ?it/s]--------------------
Configuration Setting as follow
epochs: 100
batch_size: 6
early_stopping: 30
num_workers: 4
augmentation: False
optimizer: Adam
lr: 1e-05
momentum: 0.9
weight_decay: 0.0001
nesterov: False
--------------------
**************************************************
The length of image are train: 4474 validation: 1492
Loaded pretrained weights for efficientnet-b0
Let's use 3 GPUs!

  0%|          | 0/745 [00:09<?, ?it/s, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.722, accuracy=0.333, sensitivity=0.323, specificity=0.323]
  0%|          | 1/745 [00:09<1:58:25,  9.55s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.683, accuracy=0.333, sensitivity=0.405, specificity=0.161]
  0%|          | 2/745 [00:09<1:23:29,  6.74s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]
  0%|          | 3/745 [00:09<58:57,  4.77s/it, loss=0.697, accuracy=0.333, sensitivity=0.378, specificity=0.215]  
  0%|          | 3/745 [00:10<58:57,  4.77s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.702, accuracy=0.417, sensitivity=0.445, specificity=0.323]
  1%|          | 4/745 [00:10<41:46,  3.38s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]  
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.692, accuracy=0.4, sensitivity=0.453, specificity=0.258]
  1%|          | 5/745 [00:10<29:46,  2.41s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.698, accuracy=0.417, sensitivity=0.485, specificity=0.269]
  1%|          | 6/745 [00:10<21:23,  1.74s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298] 
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.69, accuracy=0.429, sensitivity=0.486, specificity=0.298]
  1%|          | 7/745 [00:10<15:31,  1.26s/it, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.684, accuracy=0.417, sensitivity=0.455, specificity=0.321]
  1%|          | 8/745 [00:10<11:25,  1.07it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.687, accuracy=0.463, sensitivity=0.476, specificity=0.393]
  1%|          | 9/745 [00:10<08:33,  1.43it/s, loss=0.674, accuracy=0.467, sensitivity=0.468, specificity=0.444]
  1%|▏         | 10/745 [00:10<06:33,  1.87it/s, loss=0.674, accuracy=0.467, sensitivity=0.468, specificity=0.444]
  1%|▏         | 10/745 [00:11<06:33,  1.87it/s, loss=0.672, accuracy=0.439, sensitivity=0.448, specificity=0.404]
  1%|▏         | 11/745 [00:11<05:29,  2.23it/s, loss=0.672, accuracy=0.439, sensitivity=0.448, specificity=0.404]
  1%|▏         | 11/745 [00:11<05:29,  2.23it/s, loss=0.697, accuracy=0.458, sensitivity=0.41, specificity=0.425] 
  2%|▏         | 12/745 [00:11<04:23,  2.78it/s, loss=0.697, accuracy=0.458, sensitivity=0.41, specificity=0.425]
  2%|▏         | 12/745 [00:11<04:23,  2.78it/s, loss=0.68, accuracy=0.462, sensitivity=0.417, specificity=0.392]
  2%|▏         | 13/745 [00:11<03:36,  3.38it/s, loss=0.68, accuracy=0.462, sensitivity=0.417, specificity=0.392]
  2%|▏         | 13/745 [00:11<03:36,  3.38it/s, loss=0.683, accuracy=0.464, sensitivity=0.433, specificity=0.387]
  2%|▏         | 14/745 [00:11<03:03,  3.98it/s, loss=0.683, accuracy=0.464, sensitivity=0.433, specificity=0.387]
  2%|▏         | 14/745 [00:11<03:03,  3.98it/s, loss=0.693, accuracy=0.444, sensitivity=0.404, specificity=0.378]
  2%|▏         | 15/745 [00:11<02:40,  4.55it/s, loss=0.693, accuracy=0.444, sensitivity=0.404, specificity=0.378]
  2%|▏         | 15/745 [00:11<02:40,  4.55it/s, loss=0.679, accuracy=0.458, sensitivity=0.42, specificity=0.354] 
  2%|▏         | 16/745 [00:11<02:24,  5.05it/s, loss=0.679, accuracy=0.458, sensitivity=0.42, specificity=0.354]
  2%|▏         | 16/745 [00:12<02:24,  5.05it/s, loss=0.691, accuracy=0.441, sensitivity=0.395, specificity=0.345]
  2%|▏         | 17/745 [00:12<02:12,  5.48it/s, loss=0.691, accuracy=0.441, sensitivity=0.395, specificity=0.345]
  2%|▏         | 17/745 [00:12<02:12,  5.48it/s, loss=0.693, accuracy=0.454, sensitivity=0.409, specificity=0.361]
  2%|▏         | 18/745 [00:12<02:06,  5.74it/s, loss=0.693, accuracy=0.454, sensitivity=0.409, specificity=0.361]
  2%|▏         | 18/745 [00:12<02:06,  5.74it/s, loss=0.699, accuracy=0.456, sensitivity=0.438, specificity=0.355]
  3%|▎         | 19/745 [00:12<02:01,  5.95it/s, loss=0.699, accuracy=0.456, sensitivity=0.438, specificity=0.355]
